Name,Type,Value,Desc,ProtocolType,Key
Id,BIGINT UNSIGNED,,,Model,pk
AccountId,BIGINT UNSIGNED,,,Model,
SfId,BIGINT UNSIGNED,,,,
ProfileName,VARCHAR(30),"",,,
Lv,INT,1,,,
Flag,BIGINT UNSIGNED,,,,
State,ENUM:EPlayerState,,,,
Exp,INT,,,,
AccExp,INT,,,Model,
ProfileTitleNum,INT,,,,
ProfileIconNum,INT,,,,
ProfileFrameNum,INT,,,,
ProfileCookieNum,INT,,,,
GuildId,BIGINT UNSIGNED,,,,
KingdomExp,INT,,,,
Gold,DOUBLE,,,,
AccGold,DOUBLE,,,Model,
RealCash,DOUBLE,,,,
FreeCash,DOUBLE,,,,
AccRealCash,DOUBLE,,,Model,
AccFreeCash,DOUBLE,,,Model,
KingdomObjList,LIST:KingdomObjPacket,,,Packet,

